call_id,caller_number,callee_number,call_start_time,call_end_time,call_duration,call_type,call_notes
CALL001,683-314-8600x7520,8425335011,2024-05-27T18:05:11,2024-05-27T18:07:22,131,missed,Yourself purpose learn season word interest. Author identify protect recent direction their.
CALL002,9777717347,+1-756-311-8050,2024-11-15T10:18:39,2024-11-15T10:38:23,1184,voicemail,
CALL003,[phone],001-[phone]x731,2024-05-09T15:45:15,2024-05-09T16:01:32,977,outgoing,Change indicate available trade argue total structure summer. Policy such recent go.
CALL004,+1-726-888-6205,001-563-725-9170,2024-05-06T02:36:14,2024-05-06T03:00:13,1439,incoming,
CALL005,001-[phone]x3077,783-999-1289x8315,2024-07-02T05:11:14,2024-07-02T05:41:35,1821,outgoing,
CALL006,[phone],001-[phone]x072,2024-06-23T23:58:56,2024-06-24T00:04:08,312,missed,
CALL007,695-851-2102,414.554.7164x488,2024-10-01T01:22:54,2024-10-01T01:34:58,724,outgoing,
CALL008,419-293-4877x8293,789-328-0902,2024-02-24T13:28:08,2024-02-24T14:09:53,2505,outgoing,Economic range room seek moment international. Party themselves relate late.
CALL009,+1-[phone]x39540,977-986-3519x12256,2024-11-13T09:46:07,2024-11-13T10:32:30,2783,incoming,None there student. Article debate culture each. Born position visit a perhaps mission.
CALL010,(256)221-2178,(690)907-2236x864,2024-05-21T20:14:17,2024-05-21T20:16:27,130,missed,There while physical else national man main.
CALL011,+1-[phone]x35762,417.845.6685x07034,2024-11-07T03:36:29,2024-11-07T04:12:33,2164,incoming,
CALL012,+1-[phone],[phone],2024-10-30T00:29:48,2024-10-30T00:51:04,1276,incoming,
CALL013,226-865-2141x2989,+1-[phone]x9027,2025-01-28T18:38:00,2025-01-28T18:52:32,872,voicemail,
CALL014,+1-461-659-3071,929-607-5299x365,2024-10-29T13:30:49,2024-10-29T14:09:41,2332,missed,Thank together mission run name. Day bill voice amount.
CALL015,(715)446-7146,(307)876-4100x265,2025-01-22T21:19:54,2025-01-22T22:03:20,2606,incoming,
CALL016,(807)687-3552,329.966.0300x00038,2025-01-30T02:52:58,2025-01-30T03:38:45,2747,voicemail,
CALL017,[phone],+1-[phone]x01450,2024-08-24T10:22:06,2024-08-24T11:13:06,3060,incoming,Next figure born message party chair. Style road politics imagine note lead anything.
CALL018,[phone],+1-[phone]x39404,2024-06-09T01:37:04,2024-06-09T02:26:46,2982,missed,
CALL019,971.488.4645x36529,(596)594-6910x7334,2024-10-30T00:23:43,2024-10-30T00:58:09,2066,outgoing,
CALL020,(203)636-1155x15620,567-282-2999,2024-12-30T00:11:05,2024-12-30T01:01:24,3019,voicemail,
CALL021,551-524-5900x5927,001-[phone]x9833,2024-12-11T06:42:56,2024-12-11T07:01:13,1097,missed,Increase drug someone employee they item. Mr assume inside fill standard him.
CALL022,517-714-6666,825-882-4768,2024-11-11T13:58:18,2024-11-11T14:06:11,473,voicemail,Minute professional control heart key. Report out start which inside also.
CALL023,239-844-0217,415.304.0174,2024-03-01T22:48:03,2024-03-01T23:12:17,1454,missed,Arrive war hand street. Outside son position carry treat allow.
CALL024,430.228.2101x4161,291.789.8149,2024-10-08T05:30:02,2024-10-08T05:41:46,704,incoming,
CALL025,[phone],001-[phone]x50737,2024-03-21T03:56:55,2024-03-21T04:09:03,728,incoming,
CALL026,636-929-6125,420-455-7338x06033,2024-05-21T03:20:19,2024-05-21T03:56:32,2173,outgoing,"Walk debate evening eight. Find ok bring cold all fly raise.
Majority professional baby push in."
CALL027,(296)345-8282x071,(839)629-4252x0925,2024-12-18T16:59:33,2024-12-18T17:23:11,1418,missed,Class character off test. Wonder six product itself organization item.
CALL028,(554)322-3290x208,795.421.4454x8181,2024-11-05T13:42:24,2024-11-05T14:29:58,2854,voicemail,
CALL029,+1-[phone]x21243,001-[phone]x60554,2024-11-26T23:07:45,2024-11-26T23:51:56,2651,outgoing,
CALL030,(547)787-5208x406,(887)798-0877x9431,2024-07-15T05:54:01,2024-07-15T06:50:33,3392,missed,
CALL031,689.414.5699,(972)381-2607x35820,2024-07-09T11:15:36,2024-07-09T12:11:46,3370,outgoing,Money appear blood most. Nor how own more.
CALL032,685-771-7752x86962,761.796.4932,2024-02-22T03:58:54,2024-02-22T04:54:13,3319,missed,Day down force. Old one material want four establish.
CALL033,512-963-5428x0434,001-[phone]x6637,2024-12-19T10:56:49,2024-12-19T11:36:21,2372,voicemail,
CALL034,976.741.5854,998.996.5536x57801,2024-08-19T11:55:51,2024-08-19T12:15:26,1175,voicemail,Care probably thank since beautiful. Into change set here hope travel.
CALL035,001-479-457-3050,255.534.3465,2024-11-21T07:05:30,2024-11-21T07:15:23,593,missed,
CALL036,+1-[phone]x8814,[phone],2024-06-09T20:11:40,2024-06-09T21:10:21,3521,outgoing,Floor store whose soon fund. Career spring because federal.
CALL037,(643)679-7302x5701,484-631-2448,2024-12-31T06:29:46,2024-12-31T07:13:56,2650,outgoing,City someone place instead lay position. Section card claim behavior.
CALL038,[phone],+1-[phone]x3301,2024-07-30T17:54:43,2024-07-30T18:05:24,641,outgoing,Letter seven your standard run. High special mean else town someone.
CALL039,(239)538-5082x762,+1-[phone]x35708,2024-03-04T12:02:16,2024-03-04T12:23:22,1266,incoming,Card artist very politics include. Wife score send many fast recent.
CALL040,407-945-0237x90361,546.501.9230x3218,2024-07-07T18:46:35,2024-07-07T19:25:15,2320,missed,
CALL041,001-[phone]x1263,481.777.4319x7219,2024-02-23T12:18:08,2024-02-23T12:46:22,1694,missed,Picture let indeed. Some offer ahead her.
CALL042,742-334-0935,904.726.5337,2024-07-03T17:04:52,2024-07-03T17:15:51,659,incoming,
CALL043,(252)922-4377,343.921.3689,2024-05-29T23:24:59,2024-05-29T23:28:04,185,incoming,Indeed seem window why.
CALL044,001-[phone]x1082,291.861.1586x6236,2024-10-03T09:40:49,2024-10-03T10:38:03,3434,outgoing,
CALL045,8635904668,582-209-6640,2024-07-05T22:30:02,2024-07-05T22:44:23,861,voicemail,
CALL046,+1-[phone]x2717,[phone],2024-09-25T20:07:57,2024-09-25T20:26:19,1102,missed,
CALL047,(314)490-2330x66450,001-785-488-5788,2024-04-17T13:05:05,2024-04-17T13:19:52,887,incoming,
CALL048,508.587.4650x737,4756792978,2024-07-10T11:11:03,2024-07-10T12:07:20,3377,voicemail,"Move bad weight wish evening address no.
Blood often unit dinner lead spend shoulder."
CALL049,001-[phone]x73342,(519)896-5719x1716,2024-12-25T08:43:18,2024-12-25T09:24:17,2459,voicemail,
CALL050,697.302.7139x3400,+1-[phone]x0604,2024-07-19T15:29:08,2024-07-19T16:25:24,3376,incoming,Risk sure can who any. Effort first quickly.
